=== Run information ===

Scheme:weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     groundtruth
Instances:    1736
Attributes:   160
[list of attributes omitted]
Test mode:evaluate on training data

=== Classifier model (full training set) ===

Bayes Network Classifier
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   take NUMERIC > 0: aggressive (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   cause NUMERIC > 0: aggressive (3.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   up NUMERIC > 0: aggressive (3.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   some NUMERIC > 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   cause NUMERIC <= 0.01
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   about NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   we2 NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   i2 NUMERIC <= 0: happy (10.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   i2 NUMERIC > 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   posemo NUMERIC <= 0.02: aggressive (3.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   posemo NUMERIC > 0.02: happy (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   we2 NUMERIC > 0: aggressive (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   about NUMERIC > 0: aggressive (2.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   cause NUMERIC > 0.01: sad (2.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   no NUMERIC > 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   just NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   money NUMERIC <= 0.02
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   i2 NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   tentat NUMERIC <= 0.03: aggressive (5.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   tentat NUMERIC > 0.03: sad (4.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   i2 NUMERIC > 0: aggressive (13.0/2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   money NUMERIC > 0.02
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC <= 0.13: stress (3.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC > 0.13: sad (3.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   just NUMERIC > 0: stress (3.0)
|   |   |   |   |   |   |   |   |   |   |   |   posemo NUMERIC > 0.17
|   |   |   |   |   |   |   |   |   |   |   |   |   not NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   will NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   feel2 NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   down NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   space NUMERIC <= 0.3: happy (97.0/27.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   space NUMERIC > 0.3
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC <= 0.4: aggressive (4.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC > 0.4: happy (3.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   down NUMERIC > 0: aggressive (3.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   feel2 NUMERIC > 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC <= 0.16: sad (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC > 0.16: aggressive (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   will NUMERIC > 0: aggressive (3.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   not NUMERIC > 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   affect NUMERIC <= 0.3: sad (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   affect NUMERIC > 0.3: stress (3.0)
|   |   |   |   |   |   |   |   |   |   |   negemo NUMERIC > 0.14
|   |   |   |   |   |   |   |   |   |   |   |   halloween NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   get NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   relig NUMERIC <= 0.18
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   miss NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   family NUMERIC <= 0.18
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   this NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   sad NUMERIC <= 0.4
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   physcal NUMERIC <= 0.29
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   physcal NUMERIC <= 0.05
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   wc NUMERIC <= 1: sad (5.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   wc NUMERIC > 1
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   leisure NUMERIC <= 0.04: aggressive (25.0/12.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   leisure NUMERIC > 0.04
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC <= 0.43: sad (7.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC > 0.43: stress (5.0/2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   physcal NUMERIC > 0.05: sad (12.0/2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   physcal NUMERIC > 0.29: stress (4.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   sad NUMERIC > 0.4: stress (7.0/2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   this NUMERIC > 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC <= 0.36: stress (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   social NUMERIC > 0.36: aggressive (3.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   family NUMERIC > 0.18: happy (2.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   miss NUMERIC > 0: sad (4.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   relig NUMERIC > 0.18: sad (12.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   get NUMERIC > 0: aggressive (3.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   halloween NUMERIC > 0: happy (5.0/2.0)
|   |   |   |   |   |   |   |   |   |   anger NUMERIC > 0.03
|   |   |   |   |   |   |   |   |   |   |   death NUMERIC <= 0.04
|   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC <= 0.7
|   |   |   |   |   |   |   |   |   |   |   |   |   money NUMERIC <= 0.09
|   |   |   |   |   |   |   |   |   |   |   |   |   |   why NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   posemo NUMERIC <= 0.16
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   money NUMERIC <= 0.03
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   tentat NUMERIC <= 0.2
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   family NUMERIC <= 0.1: aggressive (88.0/23.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   family NUMERIC > 0.1: sad (6.0/2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   tentat NUMERIC > 0.2: sad (9.0/2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   money NUMERIC > 0.03: sad (6.0/3.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   posemo NUMERIC > 0.16
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   negemo NUMERIC <= 0.4
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   tentat NUMERIC <= 0.07
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   affect NUMERIC <= 0.57: happy (8.0/2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   affect NUMERIC > 0.57: aggressive (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   tentat NUMERIC > 0.07: aggressive (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   negemo NUMERIC > 0.4: stress (3.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   why NUMERIC > 0: sad (3.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   money NUMERIC > 0.09
|   |   |   |   |   |   |   |   |   |   |   |   |   |   swear NUMERIC <= 0.05
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   physcal NUMERIC <= 0.04: sad (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   physcal NUMERIC > 0.04: happy (3.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   swear NUMERIC > 0.05: stress (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC > 0.7: sad (5.0)
|   |   |   |   |   |   |   |   |   |   |   death NUMERIC > 0.04: stress (5.0/1.0)
|   |   |   |   |   |   |   |   |   need NUMERIC > 0
|   |   |   |   |   |   |   |   |   |   no NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   down NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   more NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   today NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   all NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   not NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   money NUMERIC <= 0.03
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   sad NUMERIC <= 0.03
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   body NUMERIC <= 0.11
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   posemo NUMERIC <= 0.04: stress (21.0/6.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   posemo NUMERIC > 0.04: aggressive (4.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   body NUMERIC > 0.11: aggressive (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   sad NUMERIC > 0.03: sad (2.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   money NUMERIC > 0.03: aggressive (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   not NUMERIC > 0: aggressive (3.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   all NUMERIC > 0: aggressive (3.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   today NUMERIC > 0: sad (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   more NUMERIC > 0: sad (2.0)
|   |   |   |   |   |   |   |   |   |   |   down NUMERIC > 0: sad (2.0)
|   |   |   |   |   |   |   |   |   |   no NUMERIC > 0: happy (2.0/1.0)
|   |   |   |   |   |   |   |   job NUMERIC > 0.04
|   |   |   |   |   |   |   |   |   today NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   no NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   off NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   sports NUMERIC <= 0.03
|   |   |   |   |   |   |   |   |   |   |   |   |   new NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   job NUMERIC <= 0.38
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   back NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   to NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   dont NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   sleep NUMERIC <= 0.05
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   be NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   do NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   get NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   negemo NUMERIC <= 0.23
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   me NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC <= 0.21
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   certain NUMERIC <= 0.05
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   money NUMERIC <= 0.03
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   posemo NUMERIC <= 0.09: stress (9.0/2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   posemo NUMERIC > 0.09: happy (4.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   money NUMERIC > 0.03: aggressive (4.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   certain NUMERIC > 0.05: aggressive (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC > 0.21: stress (24.0/2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   me NUMERIC > 0: sad (3.0/2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   negemo NUMERIC > 0.23: sad (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   get NUMERIC > 0: sad (2.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   do NUMERIC > 0: sad (4.0/2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   be NUMERIC > 0: sad (2.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   sleep NUMERIC > 0.05: happy (2.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   dont NUMERIC > 0: aggressive (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   to NUMERIC > 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   and NUMERIC <= 0: stress (26.0/2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   and NUMERIC > 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC <= 0.31: stress (3.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC > 0.31: sad (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   back NUMERIC > 0
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC <= 0.2: stress (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC > 0.2: happy (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   |   job NUMERIC > 0.38: happy (3.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   new NUMERIC > 0: happy (3.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   sports NUMERIC > 0.03: aggressive (4.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   off NUMERIC > 0: happy (4.0/1.0)
|   |   |   |   |   |   |   |   |   |   no NUMERIC > 0: sad (3.0/1.0)
|   |   |   |   |   |   |   |   |   today NUMERIC > 0: sad (5.0)
|   |   |   |   |   |   |   tired NUMERIC > 0
|   |   |   |   |   |   |   |   and NUMERIC <= 0
|   |   |   |   |   |   |   |   |   to NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   physcal NUMERIC <= 0.33
|   |   |   |   |   |   |   |   |   |   |   am NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC <= 0.1: stress (4.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   present NUMERIC > 0.1: sad (4.0)
|   |   |   |   |   |   |   |   |   |   |   am NUMERIC > 0: stress (4.0/1.0)
|   |   |   |   |   |   |   |   |   |   physcal NUMERIC > 0.33: sad (7.0/1.0)
|   |   |   |   |   |   |   |   |   to NUMERIC > 0: aggressive (3.0/1.0)
|   |   |   |   |   |   |   |   and NUMERIC > 0: aggressive (3.0/1.0)
|   |   |   |   |   |   people NUMERIC > 0
|   |   |   |   |   |   |   new NUMERIC <= 0
|   |   |   |   |   |   |   |   money NUMERIC <= 0.11
|   |   |   |   |   |   |   |   |   why NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   you2 NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   not NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   swear NUMERIC <= 0.04: aggressive (28.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   swear NUMERIC > 0.04
|   |   |   |   |   |   |   |   |   |   |   |   |   physcal NUMERIC <= 0.11: sad (3.0)
|   |   |   |   |   |   |   |   |   |   |   |   |   physcal NUMERIC > 0.11: aggressive (2.0)
|   |   |   |   |   |   |   |   |   |   |   not NUMERIC > 0
|   |   |   |   |   |   |   |   |   |   |   |   swear NUMERIC <= 0: sad (2.0)
|   |   |   |   |   |   |   |   |   |   |   |   swear NUMERIC > 0: aggressive (2.0)
|   |   |   |   |   |   |   |   |   |   you2 NUMERIC > 0
|   |   |   |   |   |   |   |   |   |   |   certain NUMERIC <= 0.02: aggressive (3.0)
|   |   |   |   |   |   |   |   |   |   |   certain NUMERIC > 0.02: happy (4.0/2.0)
|   |   |   |   |   |   |   |   |   why NUMERIC > 0
|   |   |   |   |   |   |   |   |   |   past NUMERIC <= 0.01: sad (5.0/1.0)
|   |   |   |   |   |   |   |   |   |   past NUMERIC > 0.01: stress (2.0)
|   |   |   |   |   |   |   |   money NUMERIC > 0.11: happy (2.0)
|   |   |   |   |   |   |   new NUMERIC > 0: stress (2.0)
|   |   |   |   |   love NUMERIC > 0
|   |   |   |   |   |   down NUMERIC <= 0
|   |   |   |   |   |   |   cause NUMERIC <= 0.01
|   |   |   |   |   |   |   |   over NUMERIC <= 0
|   |   |   |   |   |   |   |   |   job NUMERIC <= 0.01
|   |   |   |   |   |   |   |   |   |   will NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   i2 NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   |   |   you2 NUMERIC <= 0: happy (8.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   |   you2 NUMERIC > 0: stress (2.0)
|   |   |   |   |   |   |   |   |   |   |   i2 NUMERIC > 0: happy (15.0)
|   |   |   |   |   |   |   |   |   |   will NUMERIC > 0: sad (3.0/1.0)
|   |   |   |   |   |   |   |   |   job NUMERIC > 0.01: aggressive (2.0/1.0)
|   |   |   |   |   |   |   |   over NUMERIC > 0: sad (2.0/1.0)
|   |   |   |   |   |   |   cause NUMERIC > 0.01: sad (3.0)
|   |   |   |   |   |   down NUMERIC > 0: stress (2.0)
|   |   |   |   much NUMERIC > 0
|   |   |   |   |   posemo NUMERIC <= 0.08
|   |   |   |   |   |   friend NUMERIC <= 0
|   |   |   |   |   |   |   think NUMERIC <= 0
|   |   |   |   |   |   |   |   to NUMERIC <= 0
|   |   |   |   |   |   |   |   |   i2 NUMERIC <= 0
|   |   |   |   |   |   |   |   |   |   body NUMERIC <= 0.02
|   |   |   |   |   |   |   |   |   |   |   present NUMERIC <= 0.23: stress (6.0/1.0)
|   |   |   |   |   |   |   |   |   |   |   present NUMERIC > 0.23
|   |   |   |   |   |   |   |   |   |   |   |   leisure NUMERIC <= 0.04: sad (5.0)
